stname,year,pct_with_mandate,pct_with_mandhmo,pct_with_pccm_only,pct_with_mixedmand,pct_with_crb_mandate
north carolina,2007,1,0.0950194253893564,0.7661428225688066,0.138837752041837,0.23385717743119339
north carolina,2008,1,0.09584690503644971,0.7658415869904209,0.13831150797312936,0.23415841300957907
north carolina,2009,1,0.09662231686047222,0.765728543629404,0.13764913951012372,0.23427145637059593
north carolina,2010,1,0.09688535925444483,0.7663136367600247,0.1368010039855304,0.23368636323997524
north carolina,2011,1,0.09818664974987358,0.765265659780418,0.13654769046970835,0.23473434021958195
north carolina,2012,1,0.09965122283251328,0.7641491653800612,0.13619961178742554,0.23585083461993883
north carolina,2013,1,0.10110687398802753,0.7630129262021071,0.13588019980986527,0.2369870737978928
north carolina,2014,1,0.1021684122380126,0.7620704337026744,0.13576115405931302,0.23792956629732562
north carolina,2015,1,0.10346162122563467,0.7611099745971609,0.13542840417720445,0.2388900254028391
north carolina,2016,1,0.10454096480665231,0.7601736195393001,0.13528541565404759,0.2398263804606999
north carolina,2017,1,0.1054594718848887,0.7595811467111409,0.1349593814039704,0.2404188532888591
north carolina,2018,1,0.10581793027384472,0.7595644413055151,0.13461762842064018,0.2404355586944849
north carolina,2019,1,0.10633222783272082,0.7593474367018542,0.13432033546542496,0.24065256329814577
north carolina,2020,1,0.10734888582431132,0.7570552771977657,0.13559583697792305,0.24294472280223436
north carolina,2021,1,0.10703497339528271,0.7578197151456346,0.1351453114590827,0.24218028485436544
north carolina,2022,1,0.10741267893506935,0.7579139834816889,0.1346733375832417,0.24208601651831108
north dakota,1991,0,0,0,0,0
north dakota,1992,0,0,0,0,0
north dakota,1993,0,0,0,0,0
north dakota,1994,1,0,1,0,0
north dakota,1995,1,0,1,0,0
north dakota,1996,1,0,1,0,0
north dakota,1997,1,0,1,0,0
north dakota,1998,1,0,0.8952458013771262,0.10475419862287383,0.10475419862287383
north dakota,1999,1,0,0.8978335661976493,0.10216643380235071,0.10216643380235071
north dakota,2000,1,0,0.8964135987648897,0.10358640123511027,0.10358640123511027
north dakota,2001,1,0,0.8966504839065603,0.10334951609343968,0.10334951609343968
north dakota,2002,1,0,0.8967612102845779,0.10323878971542214,0.10323878971542214
north dakota,2003,1,0,0.897062950734893,0.10293704926510701,0.10293704926510701
north dakota,2004,1,0,0.8952266098885735,0.10477339011142649,0.10477339011142649
north dakota,2005,1,0,0.8961586055775651,0.10384139442243494,0.10384139442243494
north dakota,2006,1,0,0.8959856758621224,0.10401432413787758,0.10401432413787758
north dakota,2007,1,0,0.8977134997270633,0.1022865002729367,0.1022865002729367
north dakota,2008,1,0,0.8975787899612918,0.10242121003870813,0.10242121003870813
north dakota,2009,1,0,0.8993411276190707,0.10065887238092933,0.10065887238092933
north dakota,2010,1,0,0.9000961846745752,0.09990381532542482,0.09990381532542482
north dakota,2011,1,0,0.902142028687622,0.09785797131237796,0.09785797131237796
north dakota,2012,1,0,0.9030513950115552,0.09694860498844483,0.09694860498844483
north dakota,2013,1,0,0.9037489466316588,0.09625105336834114,0.09625105336834114
north dakota,2014,1,0,0.9048635970026114,0.09513640299738854,0.09513640299738854
north dakota,2015,1,0,0.906188577600576,0.09381142239942394,0.09381142239942394
north dakota,2016,1,0,0.9060761993866625,0.0939238006133375,0.0939238006133375
north dakota,2017,1,0,0.906119937510072,0.09388006248992796,0.09388006248992796
north dakota,2018,1,0,0.9066916001883276,0.09330839981167234,0.09330839981167234
north dakota,2019,1,0,0.9083779234211415,0.0916220765788585,0.0916220765788585
north dakota,2020,1,0,0.9056807425766833,0.09431925742331668,0.09431925742331668
north dakota,2021,1,0,0.9062078839337746,0.09379211606622535,0.09379211606622535
north dakota,2022,1,0,0.906533769726755,0.09346623027324492,0.09346623027324492
ohio,1991,0.052757721830553446,0.052757721830553446,0,0,0.052757721830553446
ohio,1992,0.05264669089154504,0.05264669089154504,0,0,0.05264669089154504
ohio,1993,0.05242470302961769,0.05242470302961769,0,0,0.05242470302961769
ohio,1994,0.05192219031478235,0.05192219031478235,0,0,0.05192219031478235
ohio,1995,0.05161603199837928,0.05161603199837928,0,0,0.05161603199837928
ohio,1996,0.12787527767813303,0.12787527767813303,0,0,0.12787527767813303
ohio,1997,0.4589383673519257,0.4589383673519257,0,0,0.4589383673519257
ohio,1998,0.4571425698637392,0.4571425698637392,0,0,0.4571425698637392
ohio,1999,0.4804335136663507,0.4804335136663507,0,0,0.4804335136663507
ohio,2000,0.4825459805977766,0.4825459805977766,0,0,0.4825459805977766
ohio,2001,0.48151835132924065,0.48151835132924065,0,0,0.48151835132924065
ohio,2002,0.4796553507840057,0.4796553507840057,0,0,0.4796553507840057
ohio,2003,0.47789648570659987,0.47789648570659987,0,0,0.47789648570659987
ohio,2004,0.475749963915391,0.475749963915391,0,0,0.475749963915391
ohio,2005,0.4739724617301096,0.4739724617301096,0,0,0.4739724617301096
ohio,2006,0.47230654112940856,0.47230654112940856,0,0,0.47230654112940856
ohio,2007,0.47135073111807274,0.47135073111807274,0,0,0.47135073111807274
ohio,2008,0.4707772406512293,0.4707772406512293,0,0,0.4707772406512293
ohio,2009,0.4710075448681296,0.4710075448681296,0,0,0.4710075448681296
ohio,2010,0.471069045913907,0.471069045913907,0,0,0.471069045913907
ohio,2011,0.47112921355954696,0.47112921355954696,0,0,0.47112921355954696
ohio,2012,0.47204704715755746,0.47204704715755746,0,0,0.47204704715755746
ohio,2013,0.47304970922588885,0.47304970922588885,0,0,0.47304970922588885
ohio,2014,0.47376145207580994,0.47376145207580994,0,0,0.47376145207580994
ohio,2015,0.47465050005909176,0.47465050005909176,0,0,0.47465050005909176
ohio,2016,0.4753662639231862,0.4753662639231862,0,0,0.4753662639231862
ohio,2017,0.47594301715746185,0.47594301715746185,0,0,0.47594301715746185
ohio,2018,0.47604622030137694,0.47604622030137694,0,0,0.47604622030137694
ohio,2019,0.47594049156906865,0.47594049156906865,0,0,0.47594049156906865
ohio,2020,0.4771509299820686,0.4771509299820686,0,0,0.4771509299820686
ohio,2021,0.47573922713093425,0.47573922713093425,0,0,0.47573922713093425
ohio,2022,0.47494131864111805,0.47494131864111805,0,0,0.47494131864111805
oklahoma,1991,0,0,0,0,0
oklahoma,1992,0,0,0,0,0
oklahoma,1993,0,0,0,0,0
oklahoma,1994,0,0,0,0,0
oklahoma,1995,0,0,0,0,0
oklahoma,1996,0.44480971467747993,0.44480971467747993,0,0,0.44480971467747993
oklahoma,1997,1,0.5663803307721732,0.4336196692278268,0,0.5663803307721732
oklahoma,1998,1,0.5675249429923578,0.43247505700764216,0,0.5675249429923578
oklahoma,1999,1,0.5691414001243724,0.43085859987562763,0,0.5691414001243724
oklahoma,2000,1,0.570911585776257,0.429088414223743,0,0.570911585776257
oklahoma,2001,1,0.6062426812033112,0.39375731879668885,0,0.6062426812033112
oklahoma,2002,1,0.60809783667901,0.39190216332099004,0,0.60809783667901
oklahoma,2003,1,0.6089246116570781,0.3910753883429218,0,0.6089246116570781
oklahoma,2004,1,0.6100252096811757,0.3899747903188243,0,0.6100252096811757
oklahoma,2005,1,0.6113204739788711,0.38867952602112893,0,0.6113204739788711
oklahoma,2006,1,0.6130497566838894,0.3869502433161106,0,0.6130497566838894
oklahoma,2007,1,0.6150039525648198,0.3849960474351803,0,0.6150039525648198
oklahoma,2008,1,0.6160926100361518,0.3839073899638482,0,0.6160926100361518
oklahoma,2009,1,0.617729528843019,0.38227047115698093,0,0.617729528843019
oklahoma,2010,1,0.6203329092135415,0.3796670907864585,0,0.6203329092135415
oklahoma,2011,1,0.6225565076778221,0.3774434923221779,0,0.6225565076778221
oklahoma,2012,1,0.625153516248762,0.37484648375123797,0,0.625153516248762
oklahoma,2013,1,0.6274878581879958,0.3725121418120042,0,0.6274878581879958
oklahoma,2014,1,0.6296336406676625,0.3703663593323375,0,0.6296336406676625
oklahoma,2015,1,0.6325330604936693,0.36746693950633075,0,0.6325330604936693
oklahoma,2016,1,0.6353297773417473,0.3646702226582527,0,0.6353297773417473
oklahoma,2017,1,0.6373359455205331,0.3626640544794669,0,0.6373359455205331
oklahoma,2018,1,0.6392545114694935,0.3607454885305064,0,0.6392545114694935
oklahoma,2019,1,0.6418042992986301,0.3581957007013698,0,0.6418042992986301
oklahoma,2020,1,0.6514450345175089,0.3485549654824911,0,0.6514450345175089
oklahoma,2021,1,0.653056617916372,0.3469433820836279,0,0.653056617916372
oklahoma,2022,1,0.6546328923827232,0.34536710761727685,0,0.6546328923827232
oregon,1991,0,0,0,0,0
oregon,1992,0,0,0,0,0
oregon,1993,0,0,0,0,0
oregon,1994,0,0,0,0,0
oregon,1995,1,1,0,0,1
oregon,1996,1,1,0,0,1
oregon,1997,1,1,0,0,1
oregon,1998,1,1,0,0,1
oregon,1999,1,1,0,0,1
oregon,2000,1,1,0,0,1
oregon,2001,1,1,0,0,1
oregon,2002,1,1,0,0,1
oregon,2003,1,1,0,0,1
oregon,2004,1,1,0,0,1
oregon,2005,1,1,0,0,1
oregon,2006,1,1,0,0,1
oregon,2007,1,1,0,0,1
oregon,2008,1,1,0,0,1
oregon,2009,1,1,0,0,1
oregon,2010,1,1,0,0,1
oregon,2011,1,1,0,0,1
oregon,2012,1,1,0,0,1
oregon,2013,1,1,0,0,1
oregon,2014,1,1,0,0,1
oregon,2015,1,1,0,0,1
oregon,2016,1,1,0,0,1
oregon,2017,1,1,0,0,1
oregon,2018,1,1,0,0,1
oregon,2019,1,1,0,0,1
oregon,2020,1,1,0,0,1
oregon,2021,1,1,0,0,1
oregon,2022,1,1,0,0,1
pennsylvania,1991,0,0,0,0,0
pennsylvania,1992,0,0,0,0,0
pennsylvania,1993,0,0,0,0,0
pennsylvania,1994,0,0,0,0,0
pennsylvania,1995,0.4370624962373113,0,0.29084804040839995,0.14621445582891135,0.14621445582891135
pennsylvania,1996,0.6292227405698309,0,0.4327200767726262,0.19650266379720466,0.19650266379720466
pennsylvania,1997,0.6289875793570794,0,0.3255102941456717,0.3034772852114077,0.3034772852114077
pennsylvania,1998,0.9487653552052365,0.31024556532528896,0.24971110626077678,0.38880868361917076,0.6990542489444598
pennsylvania,1999,0.9784952277952604,0.5303773067023884,0.17067960690289583,0.27743831418997617,0.8078156208923646
pennsylvania,2000,1,0.5315047483642708,0.1591814306170933,0.30931382101863597,0.8408185693829067
pennsylvania,2001,1,0.5306048202392958,0.13372932778627725,0.335665851974427,0.8662706722137228
pennsylvania,2002,1,0.5293177092032534,0.13430474607207196,0.3363775447246747,0.8656952539279281
pennsylvania,2003,1,0.5278217322463733,0.1348971157235412,0.33728115203008546,0.8651028842764588
pennsylvania,2004,1,0.5263089371461103,0.13556655512552826,0.3381245077283615,0.8644334448744717
pennsylvania,2005,1,0.5243524340987843,0.1362725169825766,0.3393750489186391,0.8637274830174234
pennsylvania,2006,1,0.5219637428307865,0.13718421369269643,0.34085204347651704,0.8628157863073036
pennsylvania,2007,1,0.5207252586523909,0.13754232065260627,0.3417324206950028,0.8624576793473937
pennsylvania,2008,1,0.5200712038075721,0.13766859804037562,0.3422601981520523,0.8623314019596244
pennsylvania,2009,1,0.5199762626734342,0.13765407496714174,0.342369662359424,0.8623459250328582
pennsylvania,2010,1,0.5201390295011413,0.1375449515168954,0.34231601898196334,0.8624550484831046
pennsylvania,2011,1,0.5205477554062029,0.13737710562899458,0.34207513896480246,0.8626228943710054
pennsylvania,2012,1,0.5210055066919743,0.13723881683810552,0.3417556764699202,0.8627611831618945
pennsylvania,2013,0.9999999999999999,0.5215825561249808,0.13711751387147966,0.3412999300035395,0.8628824861285203
pennsylvania,2014,1,0.5218977896022727,0.13696463191028796,0.34113757848743925,0.863035368089712
pennsylvania,2015,1,0.5220221800777968,0.13688076352179718,0.341097056400406,0.8631192364782028
pennsylvania,2016,1,0.5221171993009751,0.13678510557387188,0.341097695125153,0.8632148944261281
pennsylvania,2017,1,0.5218474348474562,0.13666074624602206,0.34149181890652164,0.8633392537539779
pennsylvania,2018,1,0.5215942480124565,0.13672122478011708,0.3416845272074265,0.8632787752198829
pennsylvania,2019,1,0.5217626423006193,0.13655334962626253,0.3416840080731182,0.8634466503737375
pennsylvania,2020,1,0.5240711788844498,0.134794093868057,0.3411347272474932,0.865205906131943
pennsylvania,2021,1,0.5232432434099058,0.13507676575969857,0.3416799908303957,0.8649232342403015
pennsylvania,2022,1,0.5219556934775266,0.1352207871903715,0.34282351933210187,0.8647792128096284
rhode island,1991,0,0,0,0,0
rhode island,1992,0,0,0,0,0
rhode island,1993,0,0,0,0,0
rhode island,1994,0,0,0,0,0
rhode island,1995,1,1,0,0,1
rhode island,1996,1,1,0,0,1
rhode island,1997,1,1,0,0,1
rhode island,1998,1,1,0,0,1
rhode island,1999,1,1,0,0,1
rhode island,2000,1,1,0,0,1
rhode island,2001,1,1,0,0,1
rhode island,2002,1,1,0,0,1
rhode island,2003,1,1,0,0,1
rhode island,2004,1,1,0,0,1
rhode island,2005,1,1,0,0,1
rhode island,2006,1,1,0,0,1
rhode island,2007,1,1,0,0,1
rhode island,2008,1,1,0,0,1
rhode island,2009,1,1,0,0,1
rhode island,2010,1,1,0,0,1
rhode island,2011,1,1,0,0,1
rhode island,2012,1,1,0,0,1
rhode island,2013,1,1,0,0,1
rhode island,2014,1,1,0,0,1
rhode island,2015,1,1,0,0,1
rhode island,2016,1,1,0,0,1
rhode island,2017,1,1,0,0,1
rhode island,2018,1,1,0,0,1
rhode island,2019,1,1,0,0,1
rhode island,2020,1,1,0,0,1
rhode island,2021,1,1,0,0,1
rhode island,2022,1,1,0,0,1
south carolina,1991,0,0,0,0,0
south carolina,1992,0,0,0,0,0
south carolina,1993,0,0,0,0,0
south carolina,1994,0,0,0,0,0
south carolina,1995,0,0,0,0,0
south carolina,1996,0,0,0,0,0
south carolina,1997,0,0,0,0,0
south carolina,1998,0,0,0,0,0
south carolina,1999,0,0,0,0,0
south carolina,2000,0,0,0,0,0
south carolina,2001,0,0,0,0,0
south carolina,2002,0,0,0,0,0
south carolina,2003,0,0,0,0,0
south carolina,2004,0,0,0,0,0
south carolina,2005,0,0,0,0,0
south carolina,2006,0,0,0,0,0
south carolina,2007,0,0,0,0,0
south carolina,2008,0,0,0,0,0
south carolina,2009,0,0,0,0,0
south carolina,2010,0,0,0,0,0
south carolina,2011,0,0,0,0,0
south carolina,2012,0,0,0,0,0
south carolina,2013,0,0,0,0,0
south carolina,2014,0,0,0,0,0
south carolina,2015,0,0,0,0,0
south carolina,2016,0,0,0,0,0
south carolina,2017,0,0,0,0,0
south carolina,2018,0,0,0,0,0
south carolina,2019,0,0,0,0,0
south carolina,2020,0,0,0,0,0
south carolina,2021,0,0,0,0,0
south carolina,2022,0,0,0,0,0
south dakota,1991,0,0,0,0,0
south dakota,1992,0,0,0,0,0
south dakota,1993,0,0,0,0,0
south dakota,1994,0.03434612708249035,0,0.03434612708249035,0,0
south dakota,1995,0.5399340374343814,0,0.5399340374343814,0,0
south dakota,1996,1,0,1,0,0
south dakota,1997,1,0,1,0,0
south dakota,1998,1,0,1,0,0
south dakota,1999,1,0,1,0,0
south dakota,2000,1,0,1,0,0
south dakota,2001,1,0,1,0,0
south dakota,2002,1,0,1,0,0
south dakota,2003,1,0,1,0,0
south dakota,2004,1,0,1,0,0
south dakota,2005,1,0,1,0,0
south dakota,2006,1,0,1,0,0
south dakota,2007,1,0,1,0,0
south dakota,2008,1,0,1,0,0
south dakota,2009,1,0,1,0,0
south dakota,2010,1,0,1,0,0
south dakota,2011,1,0,1,0,0
south dakota,2012,1,0,1,0,0
south dakota,2013,1,0,1,0,0
south dakota,2014,1,0,1,0,0
south dakota,2015,1,0,1,0,0
south dakota,2016,1,0,1,0,0
south dakota,2017,1,0,1,0,0
south dakota,2018,1,0,1,0,0
south dakota,2019,1,0,1,0,0
south dakota,2020,1,0,1,0,0
south dakota,2021,1,0,1,0,0
south dakota,2022,1,0,1,0,0
tennessee,1991,0,0,0,0,0
tennessee,1992,0,0,0,0,0
tennessee,1993,0,0,0,0,0
tennessee,1994,1,1,0,0,1
tennessee,1995,1,1,0,0,1
tennessee,1996,1,1,0,0,1
tennessee,1997,1,1,0,0,1
tennessee,1998,1,1,0,0,1
tennessee,1999,1,1,0,0,1
tennessee,2000,1,1,0,0,1
tennessee,2001,1,1,0,0,1
tennessee,2002,1,1,0,0,1
tennessee,2003,1,1,0,0,1
tennessee,2004,1,1,0,0,1
tennessee,2005,1,1,0,0,1
tennessee,2006,1,1,0,0,1
tennessee,2007,1,1,0,0,1
tennessee,2008,1,1,0,0,1
tennessee,2009,1,1,0,0,1
tennessee,2010,1,1,0,0,1
tennessee,2011,1,1,0,0,1
tennessee,2012,1,1,0,0,1
tennessee,2013,1,1,0,0,1
tennessee,2014,1,1,0,0,1
tennessee,2015,1,1,0,0,1
tennessee,2016,1,1,0,0,1
tennessee,2017,1,1,0,0,1
tennessee,2018,1,1,0,0,1
tennessee,2019,1,1,0,0,1
tennessee,2020,1,1,0,0,1
tennessee,2021,1,1,0,0,1
tennessee,2022,1,1,0,0,1
texas,1991,0,0,0,0,0
texas,1992,0,0,0,0,0
texas,1993,0,0,0,0,0
texas,1994,0.0633104971220019,0.03574177638782747,0.02756872073417443,0,0.03574177638782747
texas,1995,0.06338438661065843,0.03606076572876148,0.027323620881896944,0,0.03606076572876148
texas,1996,0.07344600866007298,0.03619635885230616,0.037249649807766815,0,0.03619635885230616
texas,1997,0.29992130702986175,0.16260183892220686,0.03685031583035458,0.10046915227730033,0.26307099119950716
texas,1998,0.46544951682857905,0.1627852430352889,0.036407919059646944,0.2662563547336432,0.4290415977689321
texas,1999,0.5126913092481626,0.16529873553181768,0.023586617843289182,0.3238059558730558,0.48910469140487345
texas,2000,0.6966581425148846,0.16995560385248057,0.02326021537206041,0.5034423232903436,0.6733979271428241
texas,2001,0.7001814040537105,0.17284268578969314,0.022831990959784592,0.5045067273042328,0.6773494130939259
texas,2002,0.7020633278117709,0.17420760263328305,0.022558807017965993,0.5052969181605219,0.679504520793805
texas,2003,0.7033311590396302,0.1755610336514835,0.022263044488307772,0.505507080899839,0.6810681145513224
texas,2004,0.7045278329918877,0.17674234919849283,0.02201413094847517,0.5057713528449197,0.6825137020434126
texas,2005,0.7062088607423546,0.17845398851224942,0.021716205317738137,0.5060386669123671,0.6844926554246165
texas,2006,0.7098277457111707,0.18055500735910457,0.020919522799028756,0.5083532155530374,0.6889082229121419
texas,2007,0.7122273910909989,0.18294177445134444,0.020679956989198056,0.5086056596504565,0.6915474341018009
texas,2008,0.7143796925229514,0.18454169426581943,0.020447328925202405,0.5093906693319296,0.693932363597749
texas,2009,0.716356199449329,0.18547164191146479,0.02022809204363153,0.5106564654942327,0.6961281074056975
texas,2010,0.7178382658197775,0.1861731673922525,0.020041031253560767,0.5116240671739642,0.6977972345662168
texas,2011,0.7200127225194781,0.18739682506783958,0.019803834101151517,0.512812063350487,0.7002088884183266
texas,2012,0.7222432989058167,0.18864486160869645,0.01946452604344691,0.5141339112536734,0.7027787728623698
texas,2013,0.7247304721431891,0.1897419185901814,0.019283546010497057,0.5157050075425106,0.705446926132692
texas,2014,0.7275029112048248,0.19094873619505212,0.019031835292007276,0.5175223397177654,0.7084710759128175
texas,2015,0.7302575553053207,0.19236215529700296,0.01887817409273512,0.5190172259155826,0.7113793812125856
texas,2016,0.7332193472995774,0.19427918873707797,0.018744809551611837,0.5201953490108876,0.7144745377479655
texas,2017,0.7356458503511506,0.196158517318516,0.018668554528906124,0.5208187785037285,0.7169772958222445
texas,2018,0.7371063730376134,0.1978355339237049,0.018410019935686077,0.5208608191782225,0.7186963531019274
texas,2019,0.73868672752435,0.19966725612845615,0.018272804625199722,0.5207466667706941,0.7204139228991503
texas,2020,0.7427821932171711,0.20241325403392277,0.01854317562700487,0.5218257635562434,0.7242390175901662
texas,2021,0.7443205900804188,0.20436972245035123,0.018508719417228214,0.5214421482128394,0.7258118706631906
texas,2022,0.7466568603366402,0.20614274431625482,0.01843764917787072,0.5220764668425147,0.7282192111587695
utah,1991,0.7751229895344625,0,0.7751229895344625,0,0
utah,1992,0.7748270242687283,0,0.7748270242687283,0,0
utah,1993,0.773633053377977,0,0.773633053377977,0,0
utah,1994,0.7712885879843057,0,0.7712885879843057,0,0
utah,1995,0.7683549456300518,0,0.7683549456300518,0,0
utah,1996,0.7666806202094415,0.7666806202094415,0,0,0.7666806202094415
utah,1997,0.7654116705590464,0.7654116705590464,0,0,0.7654116705590464
utah,1998,0.7636353960570105,0.7636353960570105,0,0,0.7636353960570105
utah,1999,0.7620190302288371,0.7620190302288371,0,0,0.7620190302288371
utah,2000,0.7621681780635526,0.7621681780635526,0,0,0.7621681780635526
utah,2001,0.7624335786207999,0.7624335786207999,0,0,0.7624335786207999
utah,2002,0.7605177186141693,0.7605177186141693,0,0,0.7605177186141693
utah,2003,0.7592190622832488,0.7592190622832488,0,0,0.7592190622832488
utah,2004,0.7579772483115282,0.7579772483115282,0,0,0.7579772483115282
utah,2005,0.7559928535361446,0.7559928535361446,0,0,0.7559928535361446
utah,2006,0.7549177254309729,0.7549177254309729,0,0,0.7549177254309729
utah,2007,0.7541522535305607,0.7541522535305607,0,0,0.7541522535305607
utah,2008,0.7535197701564647,0.7535197701564647,0,0,0.7535197701564647
utah,2009,0.7533462509101604,0.7533462509101604,0,0,0.7533462509101604
utah,2010,0.7541501341100812,0.7541501341100812,0,0,0.7541501341100812
utah,2011,0.7546933893882285,0.7546933893882285,0,0,0.7546933893882285
utah,2012,0.7555326586936523,0.7555326586936523,0,0,0.7555326586936523
utah,2013,0.7561170469761599,0.7561170469761599,0,0,0.7561170469761599
utah,2014,0.7557410434682532,0.7557410434682532,0,0,0.7557410434682532
utah,2015,0.7553768065637435,0.7553768065637435,0,0,0.7553768065637435
utah,2016,0.7556304218329001,0.7556304218329001,0,0,0.7556304218329001
utah,2017,0.7551316621961264,0.7551316621961264,0,0,0.7551316621961264
utah,2018,0.7537568771701733,0.7537568771701733,0,0,0.7537568771701733
utah,2019,0.7524633822401915,0.7524633822401915,0,0,0.7524633822401915
utah,2020,0.7543698473377747,0.7543698473377747,0,0,0.7543698473377747
utah,2021,0.7505674869223462,0.7505674869223462,0,0,0.7505674869223462
utah,2022,0.7478354069340324,0.7478354069340324,0,0,0.7478354069340324
vermont,1991,0,0,0,0,0
vermont,1992,0,0,0,0,0
vermont,1993,0,0,0,0,0
vermont,1994,0,0,0,0,0
vermont,1995,0,0,0,0,0
vermont,1996,0,0,0,0,0
vermont,1997,0,0,0,0,0
vermont,1998,1,1,0,0,1
vermont,1999,1,1,0,0,1
vermont,2000,1,1,0,0,1
vermont,2001,1,0,1,0,0
vermont,2002,1,0,1,0,0
vermont,2003,1,0,1,0,0
vermont,2004,1,0,1,0,0
vermont,2005,1,0,1,0,0
vermont,2006,1,0,1,0,0
vermont,2007,1,0,1,0,0
vermont,2008,1,0,1,0,0
vermont,2009,1,0,1,0,0
vermont,2010,1,0,1,0,0
vermont,2011,1,0,1,0,0
vermont,2012,1,0,1,0,0
vermont,2013,1,0,1,0,0
vermont,2014,1,0,1,0,0
vermont,2015,1,0,1,0,0
vermont,2016,1,0,1,0,0
vermont,2017,1,0,1,0,0
vermont,2018,1,0,1,0,0
vermont,2019,1,0,1,0,0
vermont,2020,1,0,1,0,0
vermont,2021,1,0,1,0,0
vermont,2022,1,0,1,0,0
virginia,1991,0,0,0,0,0
virginia,1992,0,0,0,0,0
virginia,1993,0.013652320706789914,0,0.013652320706789914,0,0
virginia,1994,0.1612071317982236,0,0.1612071317982236,0,0
virginia,1995,0.7756005635057637,0,0.28544061882298233,0.4901599446827813,0.4901599446827813
virginia,1996,1,0,0.463952347267706,0.536047652732294,0.536047652732294
virginia,1997,1,0,0.47392386883673826,0.5260761311632618,0.5260761311632618
virginia,1998,1,0.01283577296677851,0.8229879677015707,0.1641762593316508,0.17701203229842932
virginia,1999,1,0.012802258215313073,0.8232644062336407,0.1639333355510462,0.17673559376635928
virginia,2000,1,0.2202602867994403,0.7523656219423666,0.027374091258193144,0.24763437805763344
virginia,2001,1,0.2793978515970333,0.6968708673124904,0.023731281090476324,0.30312913268750963
virginia,2002,1,0.2805422911422212,0.6955803402161749,0.023877368641604,0.3044196597838252
virginia,2003,1,0.2814202061191407,0.6944548906263054,0.024124903254553874,0.30554510937369456
virginia,2004,1,0.282122455183189,0.6935053030470076,0.024372241769803345,0.30649469695299236
virginia,2005,1,0.2829445713250235,0.6925197813283733,0.024535647346603184,0.30748021867162667
virginia,2006,1,0.28409197081208687,0.6909671564619274,0.024940872725985688,0.30903284353807253
virginia,2007,1,0.28416433743951247,0.6906937005181847,0.02514196204230288,0.30930629948181537
virginia,2008,1,0.28335747020217084,0.6914862473478263,0.02515628245000284,0.3085137526521737
virginia,2009,1,0.2819086847032878,0.69288771697165,0.025203598325062318,0.3071122830283501
virginia,2010,1,0.28002486427829026,0.6948455833846849,0.025129552337024838,0.3051544166153151
virginia,2011,1,0.27886123315305944,0.6961828760401989,0.02495589080674169,0.30381712395980115
virginia,2012,1,0.2779319755064424,0.6971746682365592,0.024893356256998456,0.30282533176344084
virginia,2013,1,0.27735345321847876,0.6977425251861624,0.02490402159535888,0.30225747481383763
virginia,2014,1,0.27764819770138316,0.6972854933836344,0.025066308914982443,0.3027145066163656
virginia,2015,1,0.2779361109484368,0.6969921582575295,0.025071730794033742,0.30300784174247053
virginia,2016,1,0.2779588512635889,0.6969010674597583,0.025140081276652803,0.3030989325402417
virginia,2017,1,0.278151446244206,0.6966077387113611,0.025240815044432905,0.30339226128863894
virginia,2018,1,0.27894448235154323,0.6957508180696015,0.02530469957885531,0.3042491819303985
virginia,2019,1,0.28001367524345416,0.6946961697257849,0.025290155030760923,0.3053038302742151
virginia,2020,1,0.28249364769918045,0.6917207408823562,0.025785611418463316,0.30827925911764376
virginia,2021,1,0.28449267069802286,0.6893999481329935,0.02610738116898353,0.3106000518670064
virginia,2022,1,0.28588607957074536,0.6876907839868265,0.026423136442428177,0.3123092160131735
washington,1991,0.052327117569604543,0.052327117569604543,0,0,0.052327117569604543
washington,1992,0.05359500772262359,0.05359500772262359,0,0,0.05359500772262359
washington,1993,0.1278132366878277,0.1278132366878277,0,0,0.1278132366878277
washington,1994,0.5424619746657059,0.5424619746657059,0,0,0.5424619746657059
washington,1995,0.9696766426501828,0.9696766426501828,0,0,0.9696766426501828
washington,1996,1,1,0,0,1
washington,1997,1,1,0,0,1
washington,1998,1,1,0,0,1
washington,1999,0.9953547298765515,0.9953547298765515,0,0,0.9953547298765515
washington,2000,0.9428743229012986,0.9428743229012986,0,0,0.9428743229012986
washington,2001,0.8094161406092698,0.8094161406092698,0,0,0.8094161406092698
washington,2002,0.809362612764069,0.809362612764069,0,0,0.809362612764069
washington,2003,0.8095622379329354,0.8095622379329354,0,0,0.8095622379329354
washington,2004,0.8094677716554358,0.8094677716554358,0,0,0.8094677716554358
washington,2005,0.8091831866913951,0.8091831866913951,0,0,0.8091831866913951
washington,2006,0.809140300997386,0.809140300997386,0,0,0.809140300997386
washington,2007,0.8091735048990287,0.8091735048990287,0,0,0.8091735048990287
washington,2008,0.809570708498375,0.809570708498375,0,0,0.809570708498375
washington,2009,0.8098882537279004,0.8098882537279004,0,0,0.8098882537279004
washington,2010,0.8096782804846037,0.8096782804846037,0,0,0.8096782804846037
washington,2011,0.8107117907569873,0.8107117907569873,0,0,0.8107117907569873
washington,2012,0.8110895979126173,0.8110895979126173,0,0,0.8110895979126173
washington,2013,0.8111064282878265,0.8111064282878265,0,0,0.8111064282878265
washington,2014,0.8114402476095571,0.8114402476095571,0,0,0.8114402476095571
washington,2015,0.8119981177211584,0.8119981177211584,0,0,0.8119981177211584
washington,2016,0.8120363202628293,0.8120363202628293,0,0,0.8120363202628293
